priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
-0.5,None,35.5139551501664,-51.83391971216544,24.44348214779658,-45.32584472296724,35.5139551501664,Sp0000-1245
-0.5,None,21.879491979825044,-78.20379144672893,12.008798539899738,-64.89836193888604,21.879491979825044,Sp0001+1535
-0.5,None,29.80972184403163,-65.48949512853302,19.059255974977706,-56.588872964149566,29.80972184403163,Sp0002+0115
-0.5,None,-5.195604777601032,-55.386518972138894,-10.279696508568929,-51.74593134583601,-5.195604777601032,Sp0004+5843
-0.5,None,41.48456939770521,-24.384269479368793,32.2533689941431,-20.97147894181907,41.48456939770521,Sp0004-4044
-0.5,None,39.071653450588855,-43.94689616909373,28.152240298146168,-38.78869237124042,39.071653450588855,Sp0004-2058
-0.5,None,29.930345383572284,-66.6875550529084,19.246619396633196,-57.83534193425289,29.930345383572284,Sp0005+0217
-0.5,None,39.575575536715064,-43.01944673733559,28.69154088782411,-38.04737456591452,39.575575536715064,Sp0005-2157
-0.5,None,29.012714793948692,-69.05127284482649,18.46326108215779,-59.747718512527946,29.012714793948692,Sp0006+0439
-0.5,None,40.562549994195,-40.08368206781485,29.820812114758937,-35.50643827112279,40.562549994195,Sp0007-2458
-0.5,None,-2.198164518542873,-59.25224134475257,-7.741360479199465,-55.13342414173298,-2.198164518542873,Sp0008+5453
-0.5,None,14.945829692355021,-82.70092477062391,6.404838930467141,-68.91904578021142,14.945829692355021,Sp0008+2911
-0.5,None,40.14724272237751,-44.58050119885667,29.198823607161025,-39.772270879340844,40.14724272237751,Sp0010-2031
-0.5,None,35.82524157524022,-57.19217035675789,24.808945748657862,-50.83178788106203,35.82524157524022,Sp0010-0746
-0.5,None,42.615931167763485,-31.64154522176109,32.53284059737073,-28.049677117105027,42.615931167763485,Sp0011-3334
-0.5,None,0.19128439524422416,-62.21429006998143,-5.674084783338387,-57.740698163580056,0.19128439524422416,Sp0012+5159
-0.5,None,8.291241575745257,-73.69997422591004,1.0048514393922652,-65.76308441877983,8.291241575745257,Sp0013+4012
-0.5,None,41.559697302531745,-42.63837993601157,30.6805280478467,-38.33000983171901,41.559697302531745,Sp0013-2235
-0.5,None,43.193858105865715,-32.514839771541155,33.02292009478946,-29.04802835131192,43.193858105865715,Sp0014-3245
-0.5,None,42.471390054317354,-16.615270551699812,34.46834227985294,-14.226723609222857,42.471390054317354,Sp0014-4844
-0.5,None,6.927143401221326,-71.44424897916136,-0.036603299724316224,-64.64778203995093,6.927143401221326,Sp0015+4239
-0.5,None,12.018291043194465,-78.53848601642585,4.2282510086688525,-68.63459443066108,12.018291043194465,Sp0015+3516
-0.5,None,43.869480606055646,-24.4506791679788,34.655087299559625,-21.707368926168296,43.869480606055646,Sp0017-4054
-0.5,None,38.39817377937873,-1.4903457399428783,33.29426430115393,-0.06242060869629573,38.39817377937873,Sp0018-6356
-0.5,None,33.885023265824124,-65.71764908754189,23.209636298870723,-58.8240890684454,33.885023265824124,Sp0019+0030
-0.5,None,44.47799331434668,-27.975240593529083,34.80465488414302,-25.149244603913697,44.47799331434668,Sp0019-3724
-0.5,None,0.8458657230867752,-62.157438651217426,-4.872590689565885,-58.263659620983866,0.8458657230867752,Sp0019+5213
-0.5,None,42.898866127965974,-43.44016860565007,31.97576095656291,-39.57926028715201,42.898866127965974,Sp0020-2155
-0.5,None,44.42286969549238,-22.666818227825388,35.47378719657168,-20.229140391489448,44.42286969549238,Sp0021-4244
-0.5,None,28.090564337071687,-77.22163899448456,18.20631047884901,-67.50586528231996,28.090564337071687,Sp0022+1203
-0.5,None,-0.10341834293629615,-60.08564690288554,-5.457239080497004,-56.96441137090769,-0.10341834293629615,Sp0025+5422
-0.5,None,32.201458217923154,-71.93271727060066,21.96052237065085,-64.63281376758009,32.201458217923154,Sp0026+0632
-0.5,None,42.827237520881496,-10.982059787791274,35.918894479102484,-9.381353024199372,42.827237520881496,Sp0026-5428
-0.5,None,43.03281986034256,-11.435626336557553,36.041427683542324,-9.83274240578509,43.03281986034256,Sp0027-5401
-0.5,None,28.90647325702087,-78.34403845368445,19.186444535629708,-69.37991579233413,28.90647325702087,Sp0029+1255
-0.5,None,22.811921777507642,-88.03973976841885,13.999595575194379,-73.67207700444402,22.811921777507642,Sp0030+2244
-0.5,None,46.72037605302722,-26.79917089518354,37.202173070337516,-24.7016658729597,46.72037605302722,Sp0031-3840
-0.5,None,33.09854509039513,-72.30469926831555,22.937996714920935,-65.7209660701285,33.09854509039513,Sp0031+0649
-0.5,None,35.671641294574464,-67.79433486549215,25.205225300179208,-62.205471483673364,35.671641294574464,Sp0032+0219
-0.5,None,18.538132242552482,-85.03222891752759,10.436014285371238,-73.86822379358725,18.538132242552482,Sp0032+2927
-0.5,None,43.903385973931925,-50.12197028278669,32.8320467393171,-46.806855902112275,43.903385973931925,Sp0033-1521
-0.5,None,19.535611332032396,-85.68353241738184,11.432802711188005,-74.75460158383606,19.535611332032396,Sp0035+2848
-0.5,None,26.755292039732314,-83.81635263768216,17.62776042199903,-73.66615189441418,26.755292039732314,Sp0036+1821
-0.5,None,46.194982708053864,-44.95044507783614,35.191680918321886,-42.28571267932537,46.194982708053864,Sp0036-2031
-0.5,None,12.404041886128567,-75.31998683930105,5.461880951341939,-70.15095350662868,12.404041886128567,Sp0037+3910
-0.5,None,30.82603665884627,-79.02146288450223,21.367687366881036,-72.2949706743181,30.82603665884627,Sp0041+1341
-0.5,None,42.73510540342495,-58.19828490221861,31.84564287504284,-55.17795068652284,42.73510540342495,Sp0042-0712
-0.5,None,23.854125522036252,-87.83892541903437,15.456649709066358,-76.86932645874714,23.854125522036252,Sp0043+2426
-0.5,None,0.3943920516791423,-58.27972032831828,-4.418581540174598,-56.67639576715664,0.3943920516791423,Sp0044+5610
-0.5,None,38.30333083101372,-68.15183390034736,28.021619407592283,-64.59279343250407,38.30333083101372,Sp0046+0252
-0.5,None,50.01930148717913,-30.701670209673118,39.99943412989397,-29.36983674786964,50.01930148717913,Sp0046-3442
-0.5,None,47.856410163577195,-49.645694622407824,36.78736101864511,-47.95561867178123,47.856410163577195,Sp0050-1538
-0.5,None,50.03715131307513,-42.43631576517789,39.08202215272543,-41.086262300797316,50.03715131307513,Sp0051-2251
-0.5,None,51.05218100468152,-38.18105581649036,40.31743858698504,-37.06634746421187,51.05218100468152,Sp0052-2705
