priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
4799.552533815897,None,-2.4683158792556172,30.36573203658317,58.168235792266366,-9.640754839394933,77.99552533815897,Sp0000-1245
196546.35182036713,None,-14.35663202216619,17.359586086522885,39.337742765532084,-21.427306935498482,49.654635182036714,Sp0001+1535
33987.882398957496,None,-8.852268143812122,24.845768681385525,49.78551542343224,-15.59375110845673,63.987882398957495,Sp0002+0115
-0.5,None,-25.793808948329165,-7.480684015802217,2.3834390963371845,-29.10768516963822,6.532639984963006,Sp0004+5843
52378.70946450265,None,-1.4991271745767578,32.89284832298657,58.90607326446627,-6.602837183246341,82.37870946450265,Sp0004-1709
56175.873203367555,None,0.25192726619267786,33.98149061961099,60.053623729402744,-4.838292118069435,86.17587320336756,Sp0004-2058
44009.35943701201,None,8.89480007070595,37.19432876358235,58.73886520438532,4.6996883705880546,74.00935943701201,Sp0004-4044
32952.073262555125,None,-9.945106681886744,25.001505837709562,48.55251383002894,-15.365846076706923,62.952073262555125,Sp0005+0217
57129.52035226375,None,0.45554124146603103,34.501100364848774,60.01387111804348,-4.140201723499376,87.12952035226375,Sp0005-2157
30590.05547899225,None,-11.242065676500594,24.153457146345545,46.669158061238875,-16.031146438223093,60.59005547899225,Sp0006+0439
42779.759379152,None,-6.130405052052638,29.764789565603152,54.24794013296213,-10.686642007308661,72.779759379152,Sp0006-0732
59600.22458085761,None,1.5286715077338828,35.55277298261702,60.196241771840526,-2.4301119186534454,89.60022458085761,Sp0007-2458
6051.346782959378,None,-20.668434947683828,11.069958699923307,27.249479705254476,-24.001613046049012,36.05134678295938,Sp0008+2911
-0.5,None,-25.30790138076903,-1.2196412416361848,10.202954585781308,-27.89551581535384,15.934501219542215,Sp0008+4918
-0.5,None,-26.004247572497817,-4.68858787629612,5.410135408720239,-28.39500774102659,10.355231945689809,Sp0008+5453
43022.049252326324,None,-6.863854224404967,30.716067396763172,53.586126739757454,-9.74368993222452,73.02204925232633,Sp0010-0746
55755.385284142976,None,-1.0616817035846007,35.04452357752975,58.73953685035733,-3.9624776250869744,85.75538528414297,Sp0010-2031
-0.5,None,-26.77833339472308,-6.980415956389814,1.5391386168973653,-28.15964505908155,6.104137389170927,Sp0011+5908
51157.44035163124,None,4.622574701878438,37.91809644650387,59.2539834354215,2.4224635794997176,81.15744035163124,Sp0011-3334
-0.5,None,-26.230171192599162,-2.443136692863529,7.622925505896328,-27.611686535599976,13.259280733700232,Sp0012+5159
-4.956018387583498,None,-24.325080511144307,5.005205308430425,17.591749070354652,-25.78424057949095,25.043981612416502,Sp0013+4012
402055.6914437738,None,-8.8335154273361,30.266492762533286,51.36311462185834,-10.266943828549389,70.20556914437738,Sp0013-0457
57820.1488546191,None,-0.9414207715693701,36.48769204808999,58.28804655871638,-2.1782686296796645,87.8201488546191,Sp0013-2235
51982.99128891883,None,3.6851618031910207,38.45467685629639,58.71444623996766,2.605928284388199,81.98299128891883,Sp0014-3245
36014.762843693046,None,10.6310985154625,38.778172802510106,53.69613037392268,10.0195091735866,66.01476284369305,Sp0014-4844
-17.894621852867942,None,-23.70273315037391,8.49953854664132,21.423289200674787,-24.180034722794606,29.982105378147132,Sp0015+3516
-0.5,None,-25.23252078765149,3.7916200611765567,15.300738941437373,-25.8414076655811,22.592108804628335,Sp0015+4239
43835.359621406424,None,6.816173147251034,39.59278748220711,56.41896567319433,6.90246054902512,73.83535962140643,Sp0017-4054
20813.11729652603,None,16.37154868564557,36.08390832469762,44.371222803789536,16.730768619039296,50.81311729652603,Sp0018-6356
