priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
43368.28576710228,None,-38.00063057085277,59.68004638633272,-13.705399930435446,38.596264048433376,73.36828576710228,Sp0000-1245
150345.9221406181,None,-57.84439883495723,37.95568891156375,-28.29312605473441,22.318433015307626,45.03459221406181,Sp0001+1535
293680.92354936065,None,-49.052645964758746,49.99126906324302,-21.695747807127276,31.517236654794008,59.36809235493607,Sp0002+0115
-0.5,None,-53.636104817993385,-0.7833855447181965,-37.38498104641454,-7.946425462454127,1.9176478466960636,Sp0004+5843
47783.98503453208,None,-34.97726360327367,63.076960967639806,-12.035596245484413,41.496240105237845,77.78398503453208,Sp0004-1709
51598.633237719696,None,-31.721834131449892,64.82865840738054,-9.725914931029607,42.91024608448701,81.5986332377197,Sp0004-2058
4863.585033755157,None,-14.485574728743835,65.75994544333598,2.284837763330123,46.854942895183676,78.63585033755157,Sp0004-4044
283412.2331198455,None,-50.29836251495472,49.61553179112405,-22.85124175934051,31.496201968194754,58.34122331198455,Sp0005+0217
52565.096068085535,None,-31.021176273232648,65.46279145241843,-9.348061023929446,43.4991583410309,82.56509606808554,Sp0005-2157
259696.03197924307,None,-52.214303211421544,47.89273602309927,-24.353581880740055,30.335375184918636,55.96960319792431,Sp0006+0439
38153.97742772331,None,-43.1084507723737,57.377462244292346,-17.92229030741369,37.36924039331382,68.1539774277233,Sp0006-0732
55529.52288035736,None,-28.583100580496364,66.7705060991763,-7.772777620232438,44.75831087710992,85.52952288035736,Sp0007-2458
143.35284562827937,None,-64.0927418720152,26.687930159705882,-34.903601826631004,14.17080733600365,31.433528456282794,Sp0008+2911
-0.5,None,-59.72970361508866,8.175494365325909,-38.2768249477903,-0.5873470254800416,11.317590390072954,Sp0008+4918
-0.5,None,-56.53180519743505,2.981865679538167,-38.212341628112,-4.741788949596832,5.738159685982692,Sp0008+5453
38409.50111603449,None,-43.47186380532691,58.203809538608176,-18.558005356928593,38.292517304234416,68.40950111603449,Sp0010-0746
5114.73080449173,None,-32.7546253245702,65.75254062013083,-10.992025319206494,43.90206675100497,81.1473080449173,Sp0010-2031
-0.5,None,-54.0557481092274,-0.8215300485590106,-38.29503075902047,-7.6086036612996395,1.490143004342337,Sp0011+5908
5579.194953353842,None,-21.43025268579781,68.55373466458883,-3.1435586800478497,47.5234551782589,85.79194953353841,Sp0011-3334
-0.5,None,-58.7308806534313,5.894505460262271,-38.860682706497734,-2.2032631958196958,8.644370491409386,Sp0012+5159
-0.5,None,-64.06979328435735,16.898432335368934,-38.16380235204093,6.667948488811442,20.426970450807957,Sp0013+4012
35578.13056951044,None,-46.22182360867739,56.659873322496104,-20.816760513872605,37.46523253709951,65.57813056951044,Sp0013-0457
5317.466711112795,None,-31.42330882938109,67.44744240156142,-10.462927472557853,45.48862826465474,83.17466711112795,Sp0013-2235
5652.35705219135,None,-22.4449261987105,69.24605098960144,-4.151021200686652,48.033249535107196,86.5235705219135,Sp0014-3245
4062.8221168460486,None,-8.107548344203957,63.47001329576105,5.798215099963433,48.161793640639345,70.62822116846048,Sp0014-4844
-46357.23402196937,None,-65.5741482240538,21.676594269569875,-37.80972626559418,10.699940704471311,25.364276597803062,Sp0015+3516
-0.5,None,-63.667824083772736,14.769429779228382,-38.89247889656374,5.1091262497822205,17.973769228946306,Sp0015+4239
4846.122825012511,None,-15.38602202276723,67.91647487918412,0.5229669699542107,49.25153108441749,78.46122825012512,Sp0017-4054
2543.6806699067956,None,5.549725419350351,52.51401741909396,14.809275328525539,44.097064532897754,55.43680669906796,Sp0018-6356
30123.091387919678,None,-51.34655960706855,53.11416233427643,-24.934934354782957,35.393920799382904,60.12309138791968,Sp0019+0030
25786.263967584928,None,-54.635171109556474,49.49287871480122,-27.25053472340964,32.74205084072523,55.78626396758493,Sp0019+0450
-0.5,None,-59.491887678931505,6.070445824389019,-39.98300138869746,-1.638046874758675,8.41176152825347,Sp0019+5213
5195.1280522294455,None,-18.758264344466255,69.57821036609238,-2.076799125137206,49.64966971646671,81.95128052229445,Sp0019-3724
-24555.669212907993,None,-66.72497336563933,24.066901590352185,-38.29279463994596,12.982793462897517,27.5444330787092,Sp0020+3305
5252.377052507886,None,-32.74402980995759,68.59203476837327,-12.084285699559729,46.7147109956335,82.52377052507886,Sp0020-2155
4660.9964842402205,None,-14.011943229372818,67.72514415496056,1.149997319193629,49.90024145108438,76.6099648424022,Sp0021-4244
2551.7257113202154,None,5.354741279839352,52.74662269135005,14.523912938917551,44.39997637110931,55.517257113202156,Sp0021-6351
18575.699208626716,None,-60.04171689778412,43.503445317036046,-31.32486831516381,28.47411820182545,48.575699208626716,Sp0022+1203
3260.237016456687,None,-50.203791817675175,55.89519836155635,-24.68263440927968,37.92461335272643,62.60237016456687,Sp0024-0158
5776.827797664027,None,-28.50979110710922,71.13748794689215,-9.505907482715347,49.155999296986245,87.76827797664026,Sp0024-2708
-0.5,None,-58.69871393792818,4.295588082977195,-40.65519989710828,-2.7730537316093082,6.253131008057726,Sp0025+5422
24090.384726250577,None,-57.10087501210769,48.90403886337157,-29.655510996596753,33.001938195886005,54.090384726250576,Sp0026+0632
3488.890551231769,None,-3.5708510537025338,60.76202046193215,8.03648392261746,48.60899836927743,64.88890551231769,Sp0026-5428
8301.145563205566,None,-66.5052833825605,34.68073250297316,-36.73758942171472,22.09866883526194,38.301145563205566,Sp0027+2219
3533.922571513622,None,-4.01477164500924,61.153284707859704,7.69203339162548,48.81247648745749,65.33922571513622,Sp0027-5401
7808.358331296695,None,-66.77640799039975,34.25924618013472,-36.99982379692225,21.80002482403528,37.808358331296695,Sp0028+2249
17707.645942391508,None,-61.90087071609471,43.44967830231201,-33.224343114197985,29.088061406459307,47.70764594239151,Sp0029+1255
7884.903694947098,None,-67.19362398556565,34.49805336547814,-37.42140597458403,22.171111154574856,37.8849036949471,Sp0030+2244
23801.982714298512,None,-58.200618669946685,49.24100570008095,-30.927507202792064,33.77511820000369,53.80198271429851,Sp0031+0649
5069.476195109845,None,-18.513413131322523,71.297228758079,-2.9834584847874748,51.97629341842582,80.69476195109846,Sp0031-3840
28313.898819162398,None,-54.77889533670289,53.255494345223894,-28.626127787514783,36.77796009735719,58.3138988191624,Sp0032+0219
11670.258537539767,None,-69.17269985911265,28.334291154081516,-39.862299542564685,17.370983242454137,31.167025853753977,Sp0032+2927
4598.370883162417,None,-39.96375667431171,67.50126832135739,-18.552223972458922,46.88799532823841,75.98370883162417,Sp0033-1521
-0.5,None,-67.70548410369425,17.67894569817909,-42.3116224994642,8.817287218459702,19.79775074303215,Sp0034+4050
1813.8373077716424,None,-69.8603882105051,29.19547530737177,-40.424290045404376,18.356349085621723,31.813837307771642,Sp0035+2848
12275.869299796539,None,-66.45413506483024,39.091385690060434,-37.070173386346234,26.351447167416165,42.27586929979654,Sp0036+1821
5114.08864419892,None,-35.66329138582411,71.24344480527029,-15.872910798551722,49.73187776739184,81.1408864419892,Sp0036-2031
-0.5,None,-68.91475518717736,19.445929328097264,-42.76371870882743,10.505821918867397,21.46149544965183,Sp0037+3910
16933.674845621605,None,-64.7707539860085,43.92841273862703,-36.34664679683164,30.697432529107047,46.9336748456216,Sp0041+1341
3301.493338975707,None,-2.5389592561446235,60.431588791990364,7.738805307061827,49.86679315189,63.01493338975707,Sp0041-5621
3783.232559132402,None,-48.21740079850606,62.77490342502774,-25.344876740565258,44.66122300855871,67.83232559132402,Sp0042-0712
61943.878415017934,None,-70.61020905228351,33.89886973675027,-40.82995144982897,22.85026444385827,36.19438784150179,Sp0043+2426
-0.5,None,-59.18126539173536,3.332566428684921,-43.06979846393396,-2.5589415040301637,4.457133484157254,Sp0044+5610
5328.838952414567,None,-21.965509922536764,74.98372926816427,-6.8741990089386364,54.86362041769794,83.28838952414567,Sp0045-3604
2776.5455806020836,None,-57.31355220178523,54.351456706672835,-31.903333598812953,39.084530939353584,57.76545580602084,Sp0046+0252
5466.683757258647,None,-23.322756477788555,75.60481841739393,-7.953127163010908,54.98139921633962,84.66683757258647,Sp0046-3442
3721.3831078178246,None,-49.55644177431099,63.1459170263032,-27.071792851870665,45.690380079471346,67.21383107817825,Sp0049-0635
4625.553161401293,None,-41.44154607874265,70.61864867768381,-21.51959858289426,50.66404274323734,76.25553161401294,Sp0050-1538
5075.141027824233,None,-37.24396189371483,73.62632513978647,-18.487541261558007,52.50816314751994,80.75141027824233,Sp0050-2008
11896.209936125664,None,-69.66654040257238,39.87776129895638,-40.51466932317541,28.405080628270145,41.896209936125665,Sp0051+1844
5347.74995003258,None,-34.81040987978197,75.35575421603158,-16.861321950801635,53.727415540623454,83.4774995003258,Sp0051-2251
5352.986421416489,None,-34.78073503651458,75.42244554370016,-16.862981654376327,53.78943614653395,83.52986421416489,Sp0051-2254
