priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
-0.5,None,-73.17949449895573,27.026648378916846,-71.78628257944803,29.02903000798437,27.026648378916846,Sp0000-1245
-0.5,None,-45.55507653512953,42.60183605125374,-44.98001908389105,45.025032766062594,42.60183605125374,Sp0001+1535
-0.5,None,-59.736512346833685,35.33957014426568,-58.935258919161704,37.60573249551054,35.33957014426568,Sp0002+0115
-0.5,None,-2.7380421861212136,44.11361314772853,-2.539847577132448,45.45272806017786,44.11361314772853,Sp0004+5843
-0.5,None,-77.67444496750916,23.285140841762264,-76.10715229718755,25.217591221236763,23.285140841762264,Sp0004-1709
-0.5,None,-81.02841860214701,20.74014282132472,-79.00556519711996,22.591281785529166,20.74014282132472,Sp0004-2058
-0.5,None,-76.88043821306897,6.686455422247113,-75.67525052597102,8.095134371488825,6.686455422247113,Sp0004-4044
-0.5,None,-58.85284257032523,35.30539580049741,-58.14369095617838,37.594938822700456,35.30539580049741,Sp0005+0217
-0.5,None,-81.98693258695707,19.877620482119216,-79.86347178954209,21.71327299924808,19.877620482119216,Sp0005-2157
-0.5,None,-56.56643761602365,36.288773807048074,-55.93389232524805,38.61480992440695,36.288773807048074,Sp0006+0439
-0.5,None,-68.5879231142372,29.18711862708425,-67.65915470693596,31.316521224062555,29.18711862708425,Sp0006-0732
-0.5,None,-84.42284222826756,17.575940617246548,-81.81908440115691,19.35325775521109,17.575940617246548,Sp0007-2458
-0.5,None,-32.226943675267464,45.1347809560132,-31.89823723926896,47.4959492299947,45.1347809560132,Sp0008+2911
-0.5,None,-12.16473785005821,45.705311775624274,-11.951777897942248,47.47476007161287,45.705311775624274,Sp0008+4918
-0.5,None,-6.59532498067912,44.6320955530861,-6.407929017975427,46.15689244867976,44.6320955530861,Sp0008+5453
-0.5,None,-69.00501447487677,28.303201903773232,-68.19003147682855,30.44194256950452,28.303201903773232,Sp0010-0746
-0.5,None,-81.22922449318362,20.1407079879912,-79.51213863847805,22.02651769611987,20.1407079879912,Sp0010-2031
-0.5,None,-2.380792291545717,43.074118435555015,-2.2343090577624265,44.40928092955272,43.074118435555015,Sp0011+5908
-0.5,None,-83.84629581612641,10.929843390648,-81.87900071736728,12.535431581749261,10.929843390648,Sp0011-3334
-0.5,None,-9.531575594927078,44.70619086951619,-9.36050176730458,46.36635039185311,44.70619086951619,Sp0012+5159
-0.5,None,-21.303478544652467,45.57396138487426,-21.085396176985743,47.68065037108388,45.57396138487426,Sp0013+4012
-0.5,None,-66.33741142969598,29.357658275526738,-65.70639083026337,31.55687877984596,29.357658275526738,Sp0013-0457
-0.5,None,-83.49315446380548,18.065081962088364,-81.66826516200145,19.925640036803337,18.065081962088364,Sp0013-2235
-0.5,None,-84.87710623536645,11.045756817304847,-82.87733196568689,12.68451162078154,11.045756817304847,Sp0014-3245
-0.5,None,-69.56130746541487,-0.35185021892987167,-69.10704821791002,0.9109445063679679,-0.35185021892987167,Sp0014-4844
-0.5,None,-26.260890582575588,44.69940096489372,-26.05064098946343,46.94017363859515,44.69940096489372,Sp0015+3516
-0.5,None,-18.874409132276586,45.16769162302231,-18.69005481637253,47.19492056304074,45.16769162302231,Sp0015+4239
-0.5,None,-77.36378286522574,4.887513277869021,-76.64853204328439,6.352149536566036,4.887513277869021,Sp0017-4054
-0.5,None,-54.46711323537728,-11.376029629191425,-54.320847906862596,-10.506385912269925,-11.376029629191425,Sp0018-6356
-0.5,None,-61.01702750080011,31.369622155159202,-60.63383784058058,33.66765353721267,31.369622155159202,Sp0019+0030
-0.5,None,-56.690889438951345,33.61825411041788,-56.359741410382036,35.97125355136079,33.61825411041788,Sp0019+0450
