priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
-0.5,None,19.537943623681393,-43.07184217682668,-7.101769638209989,-24.430908328512377,19.537943623681393,Sp0000-1245
-0.5,None,34.26037774451354,-26.423879611926004,6.3966286793985745,-10.360320566372057,34.26037774451354,Sp0001+1535
-0.5,None,27.753491764995527,-35.916933009679106,-0.15815604103564515,-18.174079162318513,27.753491764995527,Sp0002+0115
-0.5,None,40.11068314759844,5.347009101933053,23.725055220617765,13.567417366915198,40.11068314759844,Sp0004+5843
-0.5,None,17.7232187872551,-45.93076041096107,-8.164458627370182,-27.24900884654326,17.7232187872551,Sp0004-1709
-0.5,None,15.29111388329249,-47.26864427903107,-9.948124155418775,-28.659522484016676,15.29111388329249,Sp0004-2058
-0.5,None,2.429685232516908,-50.16845257604781,-18.19122164089577,-34.11003804723331,2.429685232516908,Sp0004-4044
-0.5,None,28.912755690999358,-35.8711983636411,0.9725302115338774,-18.27924942224356,28.912755690999358,Sp0005+0217
-0.5,None,14.872014931311464,-47.83453138681176,-10.154852854738706,-29.259583655722636,14.872014931311464,Sp0005-2157
-0.5,None,30.423873658109457,-34.663152707987884,2.4020274783604525,-17.35088384484931,30.423873658109457,Sp0006+0439
-0.5,None,23.848729258159242,-41.84974266608773,-3.307516107852594,-23.465712282395668,23.848729258159242,Sp0006-0732
-0.5,None,13.176695966960178,-49.002007930019914,-11.220693649071958,-30.589763102341,13.176695966960178,Sp0007-2458
-0.5,None,40.386746322075105,-17.827577101627103,14.055459440151415,-4.0829736602208895,40.386746322075105,Sp0008+2911
-0.5,None,42.07906160734786,-2.3617066363150983,21.59209989726039,7.704084825599881,42.07906160734786,Sp0008+4918
-0.5,None,41.384155594462285,2.01131431421077,23.23925320250485,10.9400250943571,41.384155594462285,Sp0008+5453
-0.5,None,24.465847130107402,-42.77153862055048,-2.5984873281334124,-24.405395361948173,24.465847130107402,Sp0010-0746
-0.5,None,16.53944055805585,-48.282496873788006,-8.635142124547327,-29.644516397720434,16.53944055805585,Sp0010-2031
-0.5,None,40.951115361766945,5.073734491720786,24.756878758645986,13.009940558694808,40.951115361766945,Sp0011+5908
-0.5,None,8.154179698139297,-51.35396885111677,-14.160349202210892,-33.887876788394266,8.154179698139297,Sp0011-3334
-0.5,None,42.36304374419341,-0.6166073682016001,22.94234753910294,8.803521617784025,42.36304374419341,Sp0012+5159
-0.5,None,42.86834535870275,-9.921502075024213,19.150989821448977,1.75710101167002,42.86834535870275,Sp0013+4012
