priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
-0.5,None,-22.18571094036542,-15.095859807496362,-52.13618335172916,2.8978580039415736,-15.095859807496362,Sp0000-1245
-0.5,None,-8.007825686005924,-1.655458448940449,-33.13346853984407,16.136362195625097,-1.655458448940449,Sp0001+1535
-0.5,None,-15.265838083955027,-8.934976787929827,-43.426820647074685,9.398487725944848,-8.934976787929827,Sp0002+0115
-0.5,None,15.50088808470643,18.38576596344678,2.6512407454354863,28.708604698498977,18.38576596344678,Sp0004+5843
-0.5,None,-24.627731310648166,-19.49418122738152,-54.715299945132834,-2.0600591635164927,-19.49418122738152,Sp0004-2058
-0.5,None,-30.686031790456365,-26.247494787012645,-56.59258321930133,-11.559378421114971,-26.247494787012645,Sp0004-4044
-0.5,None,-14.119783554530454,-9.075976466918632,-42.193606167767804,9.242960808101298,-9.075976466918632,Sp0005+0217
-0.5,None,-24.7605859201643,-20.124608407572254,-54.7923443207575,-2.7693952375686366,-20.124608407572254,Sp0005-2157
-0.5,None,-12.625703383243337,-8.222501033613389,-40.313406517443696,10.048296853298577,-8.222501033613389,Sp0006+0439
-0.5,None,-25.58602570055874,-21.57282752005662,-55.3557906549768,-4.509311018293301,-21.57282752005662,Sp0007-2458
-0.5,None,0.8339886205793005,3.6754534337297717,-21.29304369269234,19.987452779544327,3.6754534337297717,Sp0008+2911
-0.5,None,14.14979204195064,16.18825471732335,-0.21005850372228144,27.480456665478325,16.18825471732335,Sp0008+5453
-0.5,None,-17.760030812363848,-15.052541211327874,-47.40145794899824,3.201266757565847,-15.052541211327874,Sp0010-0746
-0.5,None,-23.307035168885207,-20.447910526501254,-53.39325166537987,-2.918531456708622,-20.447910526501254,Sp0010-2031
-0.5,None,-27.599412660043573,-25.369924624564458,-55.76023663989985,-9.37433208202005,-25.369924624564458,Sp0011-3334
-0.5,None,13.218068501634551,14.35133613955311,-2.295725402655247,26.318809379173633,14.35133613955311,Sp0012+5159
-0.5,None,7.35203481131299,8.5266029458997,-11.897049170237239,23.010577920660403,8.5266029458997,Sp0013+4012
-0.5,None,-23.255130353850255,-22.10851742721718,-53.195914644074996,-4.725774293294869,-22.10851742721718,Sp0013-2235
-0.5,None,-26.74446086078941,-25.71996390154849,-55.07910766620335,-9.562577522386402,-25.71996390154849,Sp0014-3245
-0.5,None,-30.412068696572415,-29.844125990963644,-52.872101696867574,-16.703199236997488,-29.844125990963644,Sp0014-4844
-0.5,None,5.250876792716355,5.555481493597957,-15.570972875924186,20.858990134132174,5.555481493597957,Sp0015+3516
-0.5,None,5.737653775302473,6.144296770237524,-14.772010433561439,21.279994529026407,6.144296770237524,Sp0015+3618
-0.5,None,8.967048643040037,9.397689391572523,-9.659427477049523,23.374720928746605,9.397689391572523,Sp0015+4239
-0.5,None,-28.396459299578083,-28.607339904101334,-54.197197156121646,-13.780374235910873,-28.396459299578083,Sp0017-4054
-0.5,None,-31.31036715036244,-31.75941672773548,-45.719104315597335,-22.719737254662576,-31.31036715036244,Sp0018-6356
-0.5,None,-11.918867970319278,-13.03510934982439,-40.69306889309297,5.281909455012004,-11.918867970319278,Sp0019+0030
-0.5,None,14.320147827489869,13.470375589879827,-1.45378659913482,25.276346592607485,14.320147827489869,Sp0019+5213
-0.5,None,-27.024333597274463,-28.165535574940684,-54.01260773068931,-12.673640339746932,-27.024333597274463,Sp0019-3724
-0.5,None,-21.57700378958943,-23.27607442159582,-51.52472090871466,-5.76437971564522,-21.57700378958943,Sp0020-2155
-0.5,None,-28.14401007964611,-29.726397347014277,-53.228633942586704,-15.20959759898093,-28.14401007964611,Sp0021-4244
-0.5,None,-5.502448933980288,-7.852023791980384,-32.33402638335458,9.991697244229357,-5.502448933980288,Sp0022+1203
-0.5,None,16.040336734634927,13.817046409631084,0.7705577526386401,25.01261585812656,16.040336734634927,Sp0025+5422
-0.5,None,-7.324412140838466,-11.63402257077298,-35.34378457858385,6.476786504856791,-7.324412140838466,Sp0026+0632
-0.5,None,-29.46621827434921,-32.422729618515135,-49.15827222943469,-20.594498967977675,-29.46621827434921,Sp0026-5428
-0.5,None,-29.33319913856146,-32.45287415979046,-49.261279764032345,-20.50053476441675,-29.33319913856146,Sp0027-5401
-0.5,None,1.2291535372312028,-3.376814338091134,-23.481443954537774,13.439197770810006,1.2291535372312028,Sp0028+2249
-0.5,None,-3.6056088374539956,-8.837078521237604,-30.524511178236565,8.882292274791018,-3.6056088374539956,Sp0029+1255
-0.5,None,1.6039038069438616,-3.814829902156094,-23.21586491230696,12.97934832212056,1.6039038069438616,Sp0030+2244
-0.5,None,-6.049738376943883,-12.600098777145163,-34.17750925100262,5.463326731377912,-6.049738376943883,Sp0031+0649
-0.5,None,-25.18883089052487,-30.705959118350602,-51.67523591910855,-15.290774152045664,-25.18883089052487,Sp0031-3840
-0.5,None,-8.22249562517609,-14.936044990961166,-37.05018932367423,3.302717069205642,-8.22249562517609,Sp0032+0219
-0.5,None,5.3275714043061955,-0.49400119253496794,-17.90152203219428,15.416733039099402,5.3275714043061955,Sp0032+2927
-0.5,None,-16.109527360915724,-23.422175565185476,-46.2611227263818,-5.349070706621439,-16.109527360915724,Sp0033-1521
-0.5,None,5.666951035880202,-1.4857749036127257,-17.89155031268129,14.45745561857737,5.666951035880202,Sp0035+2848
-0.5,None,0.5946065391820138,-7.360466353624843,-25.469481688633728,9.81427568492494,0.5946065391820138,Sp0036+1821
-0.5,None,-17.57452517427116,-26.214912826088195,-47.51663700972512,-8.442998136431044,-17.57452517427116,Sp0036-2031
