0.4,8.12e-07
0.401,9.1e-07
0.402,6.52e-08
0.403,-1.11e-06
0.404,-1.52e-06
0.405,8.12e-07
0.406,9.1e-07
0.407,6.52e-08
0.408,-1.11e-06
0.409,-1.52e-06
0.41,-6.86e-07
0.411,1.48e-07
0.412,7.38e-07
0.413,2.78e-07
0.414,-4.6e-08
0.415,8.78e-08
0.416,7.7e-08
0.417,-1.19e-07
0.418,-4.12e-07
0.419,-1.02e-06
0.42,-1.27e-06
0.421,-5.12e-07
0.422,6.92e-07
0.423,1.63e-06
0.424,1.38e-06
0.425,7.28e-07
0.426,4.19e-07
0.427,-6.45e-08
0.428,9.42e-07
0.429,1.83e-06
0.43,8.06e-07
0.431,-2.05e-07
0.432,-7.23e-07
0.433,-4.51e-07
0.434,-2.97e-07
0.435,-2.23e-07
0.436,-2.99e-07
0.437,-6.37e-07
0.438,-4.06e-07
0.439,-6.37e-07
0.44,-1.1e-06
0.441,-5.64e-07
0.442,7.9e-08
0.443,6.37e-07
0.444,3e-07
0.445,-2.79e-07
0.446,-5.27e-07
0.447,-4.93e-07
0.448,-2.62e-07
0.449,-7.25e-08
0.45,-2.5e-07
0.451,-4.61e-07
0.452,-4.24e-07
0.453,2.74e-07
0.454,7.26e-07
0.455,7.51e-07
0.456,4.46e-07
0.457,-3.12e-07
0.458,-1.16e-06
0.459,-1.65e-06
0.46,-1.33e-06
0.461,-8.53e-07
0.462,-6.06e-07
0.463,-3.09e-07
0.464,-4.39e-07
0.465,-9.37e-07
0.466,-8.58e-07
0.467,-2.64e-08
0.468,4.97e-07
0.469,8.43e-08
0.47,-3.57e-07
0.471,-6.48e-07
0.472,-9.98e-07
0.473,-6.34e-07
0.474,5.17e-07
0.475,1.22e-06
0.476,6.13e-07
0.477,-3.1e-07
0.478,-7.15e-07
0.479,-4.66e-07
0.48,1.2e-07
0.481,8.42e-07
0.482,9e-07
0.483,-3.88e-08
0.484,1.19e-07
0.485,1.2e-06
0.486,7.9e-07
0.487,-1.85e-07
0.488,-7.9e-07
0.489,-6.88e-07
0.49,-2.02e-07
0.491,2.11e-07
0.492,8.26e-07
0.493,1.36e-06
0.494,1.22e-06
0.495,6.12e-07
0.496,1.76e-07
0.497,1.09e-07
0.498,5.97e-07
0.499,1e-06
0.5,8.87e-07
0.501,3.32e-07
0.502,-1.19e-07
0.503,-2.67e-07
0.504,-1.52e-07
0.505,1.15e-07
0.506,3.38e-07
0.507,1.42e-07
0.508,-2.09e-07
0.509,-3.29e-07
0.51,-4.45e-07
0.511,-5.81e-07
0.512,-5.94e-07
0.513,-5.16e-07
0.514,-5.13e-07
0.515,-3.48e-07
0.516,2.64e-08
0.517,3.64e-07
0.518,4.3e-07
0.519,3.12e-07
0.52,1.51e-07
0.521,-2.2e-07
0.522,-3.93e-07
0.523,2.65e-08
0.524,3.65e-07
0.525,5.72e-08
0.526,-2.79e-07
0.527,-5.84e-07
0.528,-1e-06
0.529,-1.24e-06
0.53,-9.98e-07
0.531,-2.95e-07
0.532,4.47e-07
0.533,6.19e-07
0.534,3.99e-07
0.535,-9.57e-08
0.536,-6.15e-07
0.537,-5.17e-07
0.538,-1.96e-07
0.539,1.99e-07
0.54,7.94e-07
0.541,7.39e-07
0.542,6.74e-08
0.543,-2.04e-07
0.544,-2.16e-07
0.545,-3.26e-07
0.546,-4.31e-07
0.547,-5.67e-07
0.548,-7.39e-07
0.549,-6e-07
0.55,-1.17e-07
0.551,1.86e-07
0.552,-8.99e-09
0.553,-1.91e-07
0.554,-1.43e-07
0.555,-2.09e-07
0.556,-2.58e-07
0.557,-4.98e-08
0.558,3.01e-07
0.559,5.47e-07
0.56,3.54e-07
0.561,-5.44e-08
0.562,-5.96e-08
0.563,2.4e-07
0.564,4.51e-07
0.565,3.12e-07
0.566,-1.34e-07
0.567,-4.28e-07
0.568,-9.1e-07
0.569,-1.46e-06
0.57,-1.16e-06
0.571,-2.02e-07
0.572,-3.28e-08
0.573,-2.43e-07
0.574,-1.52e-08
0.575,8.44e-08
0.576,-3.01e-07
0.577,-5.52e-07
0.578,-3.89e-07
0.579,-3.93e-07
0.58,-6.39e-07
0.581,-7.59e-07
0.582,-1.04e-06
0.583,-1.5e-06
0.584,-1.22e-06
0.585,-4.74e-07
0.586,7.96e-08
0.587,5.96e-07
0.588,9.42e-07
0.589,5.58e-07
0.59,-1.67e-07
0.591,-4.07e-07
0.592,-3.85e-07
0.593,-6.53e-07
0.594,-8.56e-07
0.595,-2.46e-07
0.596,1.23e-07
0.597,-1.16e-07
0.598,-3.57e-08
0.599,1e-08
0.6,-5.17e-07
0.601,-1.08e-06
0.602,-5.1e-07
0.603,-8.14e-08
0.604,-6.48e-07
0.605,-9.54e-07
0.606,-5.91e-07
0.607,9.68e-08
0.608,4.29e-07
0.609,2.97e-07
0.61,6.33e-08
0.611,-8.26e-08
0.612,-4.33e-07
0.613,-7.14e-07
0.614,-3.95e-07
0.615,-2.55e-08
0.616,-3.15e-07
0.617,-6.45e-07
0.618,-2.39e-07
0.619,1.5e-07
0.62,4.47e-07
0.621,9.67e-07
0.622,1.34e-06
0.623,1.15e-06
0.624,6.9e-07
0.625,2.51e-07
0.626,-3.7e-07
0.627,-4.91e-07
0.628,-4.45e-07
0.629,-5.82e-07
0.63,-3.02e-07
0.631,1.49e-07
0.632,-1.97e-07
0.633,-2.99e-07
0.634,-5.17e-09
0.635,-1.39e-07
0.636,-5.08e-07
0.637,-8.55e-07
0.638,-7.75e-07
0.639,-6.01e-07
0.64,-4.4e-07
0.641,1.22e-07
0.642,9.27e-07
0.643,1.28e-06
0.644,4.35e-07
0.645,-8.03e-07
0.646,-8.04e-07
0.647,6.95e-08
0.648,5.31e-07
0.649,5.67e-08
0.65,-4.83e-07
0.651,-8.25e-07
0.652,-1.07e-06
0.653,-8.18e-07
0.654,2.86e-07
0.655,4.68e-07
0.656,-2.49e-07
0.657,-5.35e-07
0.658,-3.19e-07
0.659,-2.05e-07
0.66,-2.23e-08
0.661,5.71e-07
0.662,4.87e-07
0.663,5.6e-07
0.664,7.48e-07
0.665,6.6e-07
0.666,9.86e-10
0.667,8.58e-08
0.668,7.09e-08
0.669,7.9e-08
0.67,3e-07
0.671,3.96e-07
0.672,3.05e-07
0.673,2.91e-07
0.674,2.71e-07
0.675,-5.64e-10
0.676,-3.1e-07
0.677,-6.3e-07
0.678,-8.77e-07
0.679,-6.93e-07
0.68,-2.12e-07
0.681,2.49e-07
0.682,1.42e-07
0.683,8.17e-08
0.684,2.96e-07
0.685,4.68e-07
0.686,8.13e-07
0.687,1.09e-06
0.688,9.45e-07
0.689,2.14e-07
0.69,-6.14e-07
0.691,2.54e-07
0.692,1.13e-06
0.693,6.92e-07
0.694,-1.06e-07
0.695,-3.27e-07
0.696,6.34e-07
0.697,1.07e-06
0.698,8.34e-07
0.699,1.3e-06
0.7,1.15e-06
0.701,9.82e-07
0.702,1.42e-06
0.703,1.07e-06
0.704,3e-07
0.705,1.3e-06
0.706,1.59e-06
0.707,1.07e-06
0.708,1.31e-06
0.709,2.25e-06
0.71,2.9e-06
0.711,3.51e-06
0.712,3.74e-06
0.713,3.32e-06
0.714,3.47e-06
0.715,3.99e-06
0.716,4.15e-06
0.717,4.08e-06
0.718,4.1e-06
0.719,4.67e-06
0.72,6.36e-06
0.721,7.47e-06
0.722,7.62e-06
0.723,7.79e-06
0.724,8.55e-06
0.725,9.89e-06
0.726,1.12e-05
0.727,1.29e-05
0.728,1.49e-05
0.729,1.68e-05
0.73,1.86e-05
0.731,1.97e-05
0.732,2.17e-05
0.733,2.46e-05
0.734,2.77e-05
0.735,3.02e-05
0.736,3.39e-05
0.737,3.92e-05
0.738,4.33e-05
0.739,4.72e-05
0.74,5.22e-05
0.741,5.96e-05
0.742,6.77e-05
0.743,7.67e-05
0.744,8.71e-05
0.745,9.93e-05
0.746,0.000112
0.747,0.000126
0.748,0.000143
0.749,0.000162
0.75,0.000185
0.751,0.00021
0.752,0.000238
0.753,0.000272
0.754,0.000311
0.755,0.000355
0.756,0.000405
0.757,0.000465
0.758,0.000532
0.759,0.000608
0.76,0.000698
0.761,0.000801
0.762,0.000922
0.763,0.00106
0.764,0.00123
0.765,0.00142
0.766,0.00165
0.767,0.00192
0.768,0.00224
0.769,0.00261
0.77,0.00307
0.771,0.00362
0.772,0.00425
0.773,0.00502
0.774,0.00595
0.775,0.00708
0.776,0.00984
0.777,0.0118
0.778,0.0141
0.779,0.0167
0.78,0.0203
0.781,0.0245
0.782,0.0298
0.783,0.0363
0.784,0.0441
0.785,0.0535
0.786,0.0654
0.787,0.0803
0.788,0.0984
0.789,0.121
0.79,0.147
0.791,0.179
0.792,0.217
0.793,0.26
0.794,0.309
0.795,0.363
0.796,0.42
0.797,0.477
0.798,0.532
0.799,0.583
0.8,0.627
0.801,0.664
0.802,0.693
0.803,0.714
0.804,0.728
0.805,0.738
0.806,0.743
0.807,0.746
0.808,0.747
0.809,0.747
0.81,0.746
0.811,0.746
0.812,0.746
0.813,0.747
0.814,0.749
0.815,0.751
0.816,0.753
0.817,0.757
0.818,0.761
0.819,0.765
0.82,0.775
0.821,0.773
0.822,0.788
0.823,0.769
0.824,0.723
0.825,0.788
0.826,0.791
0.827,0.793
0.828,0.798
0.829,0.799
0.83,0.801
0.831,0.801
0.832,0.803
0.833,0.804
0.834,0.805
0.835,0.803
0.836,0.803
0.837,0.803
0.838,0.803
0.839,0.802
0.84,0.801
0.841,0.801
0.842,0.799
0.843,0.798
0.844,0.796
0.845,0.795
0.846,0.796
0.847,0.793
0.848,0.792
0.849,0.793
0.85,0.793
0.851,0.792
0.852,0.791
0.853,0.793
0.854,0.793
0.855,0.795
0.856,0.796
0.857,0.797
0.858,0.799
0.859,0.8
0.86,0.803
0.861,0.806
0.862,0.808
0.863,0.812
0.864,0.814
0.865,0.817
0.866,0.822
0.867,0.823
0.868,0.828
0.869,0.83
0.87,0.833
0.871,0.836
0.872,0.84
0.873,0.843
0.874,0.846
0.875,0.848
0.876,0.849
0.877,0.85
0.878,0.851
0.879,0.851
0.88,0.852
0.881,0.853
0.882,0.854
0.883,0.853
0.884,0.85
0.885,0.85
0.886,0.848
0.887,0.846
0.888,0.845
0.889,0.842
0.89,0.838
0.891,0.836
0.892,0.832
0.893,0.832
0.894,0.828
0.895,0.825
0.896,0.822
0.897,0.821
0.898,0.818
0.899,0.815
0.9,0.813
0.901,0.813
0.902,0.81
0.903,0.808
0.904,0.81
0.905,0.811
0.906,0.811
0.907,0.811
0.908,0.811
0.909,0.811
0.91,0.813
0.911,0.815
0.912,0.816
0.913,0.818
0.914,0.82
0.915,0.823
0.916,0.826
0.917,0.828
0.918,0.829
0.919,0.834
0.92,0.838
0.921,0.84
0.922,0.842
0.923,0.845
0.924,0.848
0.925,0.85
0.926,0.852
0.927,0.853
0.928,0.855
0.929,0.857
0.93,0.858
0.931,0.86
0.932,0.859
0.933,0.859
0.934,0.859
0.935,0.859
0.936,0.86
0.937,0.859
0.938,0.858
0.939,0.858
0.94,0.856
0.941,0.854
0.942,0.854
0.943,0.852
0.944,0.85
0.945,0.848
0.946,0.849
0.947,0.847
0.948,0.845
0.949,0.845
0.95,0.844
0.951,0.842
0.952,0.843
0.953,0.842
0.954,0.841
0.955,0.842
0.956,0.842
0.957,0.844
0.958,0.845
0.959,0.844
0.96,0.845
0.961,0.848
0.962,0.849
0.963,0.851
0.964,0.855
0.965,0.856
0.966,0.859
0.967,0.861
0.968,0.862
0.969,0.865
0.97,0.867
0.971,0.871
0.972,0.872
0.973,0.873
0.974,0.876
0.975,0.878
0.976,0.882
0.977,0.882
0.978,0.884
0.979,0.887
0.98,0.888
0.981,0.888
0.982,0.89
0.983,0.89
0.984,0.892
0.985,0.891
0.986,0.89
0.987,0.893
0.988,0.891
0.989,0.89
0.99,0.889
0.991,0.89
0.992,0.891
0.993,0.888
0.994,0.886
0.995,0.885
0.996,0.884
0.997,0.884
0.998,0.883
0.999,0.882
1.0,0.881
1.001,0.88
1.002,0.879
1.003,0.877
1.004,0.876
1.005,0.877
1.006,0.876
1.007,0.876
1.008,0.876
1.009,0.876
1.01,0.876
1.011,0.876
1.012,0.877
1.013,0.876
1.014,0.876
1.015,0.879
1.016,0.88
1.017,0.88
1.018,0.882
1.019,0.884
1.02,0.885
1.021,0.885
1.022,0.886
1.023,0.889
1.024,0.892
1.025,0.893
1.026,0.893
1.027,0.894
1.028,0.896
1.029,0.899
1.03,0.901
1.031,0.9
1.032,0.901
1.033,0.904
1.034,0.904
1.035,0.907
1.036,0.907
1.037,0.909
1.038,0.91
1.039,0.911
1.04,0.913
1.041,0.912
1.042,0.912
1.043,0.912
1.044,0.912
1.045,0.912
1.046,0.912
1.047,0.912
1.048,0.912
1.049,0.912
1.05,0.912
1.051,0.913
1.052,0.912
1.053,0.913
1.054,0.911
1.055,0.911
1.056,0.911
1.057,0.911
1.058,0.911
1.059,0.912
1.06,0.913
1.061,0.913
1.062,0.911
1.063,0.91
1.064,0.912
1.065,0.911
1.066,0.913
1.067,0.912
1.068,0.912
1.069,0.914
1.07,0.915
1.071,0.916
1.072,0.917
1.073,0.918
1.074,0.92
1.075,0.922
1.076,0.9192306
1.077,0.921
1.078,0.922
1.079,0.924
1.08,0.926
1.081,0.9267149
1.082,0.927
1.083,0.928
1.084,0.928
1.085,0.928
1.086,0.9302664
1.087,0.932
1.088,0.933
1.089,0.934
1.09,0.935
1.091,0.936
1.092,0.934
1.093,0.934
1.094,0.933937
1.095,0.9348018
1.096,0.9341355
1.097,0.9330619
1.098,0.9330828
1.099,0.9329179
1.1,0.934595
1.101,0.9332944
1.102,0.9334128
1.103,0.9322304
1.104,0.9312696
1.105,0.9308096
1.106,0.9308511
1.107,0.9285383
1.108,0.9279677
1.109,0.9263653
1.11,0.9238082
1.111,0.9226121
1.112,0.9223791
1.113,0.9225399
1.114,0.9193193
1.115,0.9185129
1.116,0.9162222
1.117,0.9143376
1.118,0.9127161
1.119,0.9135748
1.12,0.9126525
1.121,0.9112912
1.122,0.9105731
1.123,0.9101822
1.124,0.9109047
1.125,0.909718
1.126,0.909057
1.127,0.9078299
1.128,0.9065516
1.129,0.9079369
1.13,0.908919
1.131,0.9093468
1.132,0.9095483
1.133,0.911977
1.134,0.9123434
1.135,0.9133865
1.136,0.9130442
1.137,0.9133468
1.138,0.9147154
1.139,0.9147941
1.14,0.9163153
1.141,0.9175571
1.142,0.9186042
1.143,0.9200798
1.144,0.9227551
1.145,0.9250027
1.146,0.9236151
1.147,0.9249322
1.148,0.9258827
1.149,0.9281758
1.15,0.9299198
1.151,0.9301803
1.152,0.9327143
1.153,0.9341692
1.154,0.9351867
1.155,0.9377476
1.156,0.9399415
1.157,0.9404963
1.158,0.9403766
1.159,0.9431263
1.16,0.9441338
1.161,0.9440289
1.162,0.9453906
1.163,0.9460971
1.164,0.946338
1.165,0.9473494
1.166,0.9490957
1.167,0.9473262
1.168,0.9473644
1.169,0.947477
1.17,0.9489235
1.171,0.9483036
1.172,0.9492895
1.173,0.9481829
1.174,0.9476299
1.175,0.9477517
1.176,0.9462191
1.177,0.9455972
1.178,0.9450417
1.179,0.9444988
1.18,0.9435538
1.181,0.9426161
1.182,0.9430614
1.183,0.9424075
1.184,0.9419801
1.185,0.9412749
1.186,0.9386294
1.187,0.9390669
1.188,0.938998
1.189,0.9381756
1.19,0.9370361
1.191,0.9366717
1.192,0.9364421
1.193,0.935422
1.194,0.9346696
1.195,0.9336247
1.196,0.9343322
1.197,0.9347821
1.198,0.9350202
1.199,0.934866
1.2,0.9336885
1.201,0.9337916
1.202,0.9346993
1.203,0.9329344
1.204,0.9319824
1.205,0.9334093
1.206,0.9356026
1.207,0.937027
1.208,0.9375857
1.209,0.9388726
1.21,0.9395084
1.211,0.9372885
1.212,0.9368951
1.213,0.9381821
1.214,0.9406074
1.215,0.9408277
1.216,0.9409844
1.217,0.941257
1.218,0.9412868
1.219,0.9419487
1.22,0.9434427
1.221,0.9437703
1.222,0.9438185
1.223,0.9442993
1.224,0.945058
1.225,0.9448475
1.226,0.9471221
1.227,0.9469928
1.228,0.9467164
1.229,0.9462623
1.23,0.94756
1.231,0.9479628
1.232,0.9474036
1.233,0.9483237
1.234,0.946922
1.235,0.9477869
1.236,0.9473407
1.237,0.946597
1.238,0.9472634
1.239,0.9477007
1.24,0.9476522
1.241,0.9475484
1.242,0.9467332
1.243,0.94495
1.244,0.9447877
1.245,0.9464741
1.246,0.9452088
1.247,0.9444575
1.248,0.9438745
1.249,0.9433341
1.25,0.9431468
1.251,0.9434683
1.252,0.9426649
1.253,0.9428904
1.254,0.9422042
1.255,0.9414081
1.256,0.9404296
1.257,0.9399357
1.258,0.94025
1.259,0.9400678
1.26,0.9395029
1.261,0.9387317
1.262,0.9391199
1.263,0.937714
1.264,0.9372973
1.265,0.9367789
1.266,0.9364858
1.267,0.9353664
1.268,0.9362369
1.269,0.9361174
1.27,0.9352154
1.271,0.935016
1.272,0.93519
1.273,0.9347165
1.274,0.9347929
1.275,0.9337531
1.276,0.9324991
1.277,0.9318782
1.278,0.9330601
1.279,0.9322777
1.28,0.9315259
1.281,0.931473
1.282,0.9307188
1.283,0.9310983
1.284,0.9312395
1.285,0.929379
1.286,0.9289063
1.287,0.9296146
1.288,0.9304569
1.289,0.9301737
1.29,0.9305952
1.291,0.932048
1.292,0.9318949
1.293,0.9313176
1.294,0.9332932
1.295,0.9351037
1.296,0.9353904
1.297,0.9359824
1.298,0.9365567
1.299,0.9384729
1.3,0.9405781
1.301,0.9412137
1.302,0.9423634
1.303,0.9416177
1.304,0.9422261
1.305,0.9424212
1.306,0.9411467
1.307,0.9418469
1.308,0.9388741
1.309,0.9351873
1.31,0.9321458
1.311,0.925971
1.312,0.9169846
1.313,0.9065381
1.314,0.8939261
1.315,0.8789054
1.316,0.8621458
1.317,0.8444083
1.318,0.8209345
1.319,0.7958819
1.32,0.7696842
1.321,0.7417713
1.322,0.709671
1.323,0.6759182
1.324,0.6424037
1.325,0.6066166
1.326,0.5715257
1.327,0.5342888
1.328,0.4990478
1.329,0.4649983
1.33,0.4301966
1.331,0.39743
1.332,0.3660668
1.333,0.3370657
1.334,0.3085934
1.335,0.2831637
1.336,0.2613194
1.337,0.2363766
1.338,0.2152799
1.339,0.1962985
1.34,0.1797271
1.341,0.1632582
1.342,0.1498612
1.343,0.1350395
1.344,0.124403
1.345,0.1145828
1.346,0.103513
1.347,0.0939528
1.348,0.0857
1.349,0.0786
1.35,0.0700594
1.351,0.0644
1.352,0.0593
1.353,0.056
1.354,0.0514
1.355,0.047
1.356,0.0404
1.357,0.0367
1.358,0.0348
1.359,0.0332
1.36,0.0302
1.361,0.028455
1.362,0.027
1.363,0.0247
1.364,0.023
1.365,0.0196
1.366,0.0181
1.367,0.0155
1.368,0.0164
1.369,0.0162
1.37,0.0149
1.371,0.0136394
1.372,0.014
1.373,0.0128
1.374,0.0114
1.375,0.01
1.376,0.00914
1.377,0.00877
1.378,0.00879
1.379,0.0086
1.38,0.00803
1.381,0.00733
1.382,0.00676
1.383,0.00648
1.384,0.00627
1.385,0.00587
1.386,0.00534
1.387,0.0048
1.388,0.00442
1.389,0.00417
1.39,0.00405
1.391,0.004
1.392,0.00386
1.393,0.00349
1.394,0.00313
1.395,0.003
1.396,0.00301
1.397,0.00291
1.398,0.00268
1.399,0.00244
1.4,0.00225
1.401,0.00214
1.402,0.00209
1.403,0.00203
1.404,0.00194
1.405,0.00184
1.406,0.00172
1.407,0.00159
1.408,0.00151
1.409,0.00147
1.41,0.00145
1.411,0.00137
1.412,0.00127
1.413,0.00119
1.414,0.00116
1.415,0.00113
1.416,0.00109
1.417,0.00104
1.418,0.000996
1.419,0.000955
1.42,0.000913
1.421,0.000868
1.422,0.000828
1.423,0.000795
1.424,0.000768
1.425,0.000731
1.426,0.000695
1.427,0.000672
1.428,0.000658
1.429,0.000642
1.43,0.000616
1.431,0.000587
1.432,0.000565
1.433,0.000544
1.434,0.000525
1.435,0.000508
1.436,0.000493
1.437,0.000473
1.438,0.000451
1.439,0.000433
1.44,0.000421
1.441,0.000412
1.442,0.000399
1.443,0.000383
1.444,0.000366
1.445,0.000354
1.446,0.000347
1.447,0.000338
1.448,0.000329
1.449,0.000318
1.45,0.000305
1.451,0.000293
1.452,0.000284
1.453,0.000279
1.454,0.000275
1.455,0.000268
1.456,0.000262
1.457,0.000254
1.458,0.000243
1.459,0.000235
1.46,0.00023
1.461,0.000223
1.462,0.000214
1.463,0.000205
1.464,0.000199
1.465,0.000195
1.466,0.000191
1.467,0.000187
1.468,0.000186
1.469,0.000184
1.47,0.000179
1.471,0.000171
1.472,0.000163
1.473,0.000159
1.474,0.000157
1.475,0.000153
1.476,0.00015
1.477,0.000147
1.478,0.000145
1.479,0.000142
1.48,0.000136
1.481,0.000129
1.482,0.00013
1.483,0.000132
1.484,0.000126
1.485,0.000121
1.486,0.00012
1.487,0.00012
1.488,0.000119
1.489,0.000116
1.49,0.000113
1.491,0.000109
1.492,0.000108
1.493,0.00011
1.494,0.000111
1.495,0.000106
1.496,0.000101
1.497,9.84e-05
1.498,9.66e-05
1.499,9.44e-05
1.5,9.16e-05
1.501,8.99e-05
1.502,8.96e-05
1.503,8.81e-05
1.504,8.44e-05
1.505,8.3e-05
1.506,8.35e-05
1.507,8.22e-05
1.508,7.97e-05
1.509,7.75e-05
1.51,7.7e-05
1.511,7.57e-05
1.512,7.34e-05
1.513,7.36e-05
1.514,7.35e-05
1.515,7.11e-05
1.516,6.84e-05
1.517,6.74e-05
1.518,6.91e-05
1.519,7.1e-05
1.52,7.1e-05
1.521,7.09e-05
1.522,6.9e-05
1.523,6.51e-05
1.524,6.47e-05
